"","runname","soil","precip.depth","runoff.depth","ET.depth","drainage.depth","runoff.precip","ET.precip","drainage.precip","amended.pixels","type","type.short","size","downspout.key","frontwalk.key","driveway.key","sidewalk.key","amended.area.m2","runoff.diff","ET.diff","drainage.diff","runoff.diff.precip","drainage.diff.precip","ET.diff.precip","runoff.diff.rel","ET.diff.rel","drainage.diff.rel"
"1","amend_feature_ds0_fw0_dw0_sw1","Measured Soil",744.2532,13.6127313113564,354.02128446768,392.494699806582,1.82904572145022,47.5673177445095,52.7367164570582,38,"Sidewalk","sw","s",0,0,0,1,9.5,-1.17541260722258,0.575258144806924,0.738691743101981,-0.00157931817723133,0.00099252746659602,0.000772933384508019,10.9048857926815,1.7723916929413,15.32293887119
"2","amend_feature_ds0_fw0_dw0_sw1","Clay Loam Soil",744.2532,248.080539032562,388.246322983499,141.360462770661,33.3328145626465,52.1658923311985,18.9935982499855,38,"Sidewalk","sw","s",0,0,0,1,9.5,-3.49487758022025,0.522538905024646,4.09110181840123,-0.00469581800954332,0.00549692203997407,0.0007020982980317,3.0455330390449,4.93785349088445,2.05799442828728
"3","amend_feature_ds0_fw0_dw0_sw1","Loam Soil",744.2532,101.398598661736,373.035532736698,329.017187295659,13.6242072807663,50.1221268160753,44.2076953509449,38,"Sidewalk","sw","s",0,0,0,1,9.5,-4.12933856913639,0.417012611022301,5.18432438234277,-0.00554829803773285,0.0069658073117358,0.000560310135075403,6.08728574686169,1.66970358663708,6.94479686701337
"4","amend_feature_ds0_fw0_dw0_sw2","Loam Soil",744.2532,96.2323187227341,373.357019830692,335.269460686468,12.9300510528855,50.1653227464379,45.0477687817087,76,"Sidewalk","sw","l",0,0,0,2,19,-9.29561850813816,0.738499705016068,11.4365977731518,-0.0124898603165403,0.0153665416193733,0.000992269438701866,13.7031839616598,2.95692641805936,15.3201926667222
"5","amend_feature_ds0_fw0_dw0_sw2","Clay Loam Soil",744.2532,244.377192316044,388.499683024055,148.918126413592,32.8352222491008,52.1999345147667,20.0090676685827,76,"Sidewalk","sw","l",0,0,0,2,19,-7.19822429673818,0.775898945580991,11.6487654613326,-0.00967174114500035,0.0156516162259465,0.00104252013371389,6.27273185253896,7.3320383997627,5.85981368344834
"6","amend_feature_ds0_fw0_dw0_sw2","Measured Soil",744.2532,12.5053139074827,354.502338238764,393.194366641769,1.6802499347645,47.6319535124289,52.8307257048769,76,"Sidewalk","sw","l",0,0,0,2,19,-2.28283001109626,1.05631191589094,1.4383585782881,-0.00306727604408857,0.00193261994478237,0.0014192910637011,21.1789463564912,3.25453621436058,29.8363705507367
"7","amend_feature_ds0_fw0_dw1_sw0","Loam Soil",744.2532,104.941709908367,372.866402789833,324.830897515958,14.1002698958321,50.0994020300932,43.645213418761,18,"Driveway","dw","s",0,0,1,0,4.5,-0.586227322504911,0.247882664157316,0.998034602642008,-0.000787671887074064,0.00134098798989646,0.000333062275254331,0.86419003066909,0.99251332566173,1.33694326790312
"8","amend_feature_ds0_fw0_dw1_sw0","Measured Soil",744.2532,14.4661626163123,353.730054971777,391.7876132715,1.94371520556611,47.5281873120299,52.6417102770267,18,"Driveway","dw","s",0,0,1,0,4.5,-0.321981302266618,0.284028648903586,0.0316052080192435,-0.000432623336072479,4.24656662802975e-05,0.000381629059711918,2.98718025229708,0.875102808049798,0.655597784884475
"9","amend_feature_ds0_fw0_dw1_sw0","Clay Loam Soil",744.2532,250.710485535034,387.85448859282,138.979424306799,33.6861817369457,52.1132443357744,18.6736750754715,18,"Driveway","dw","s",0,0,1,0,4.5,-0.864931077748935,0.130704514345609,1.71006335453936,-0.0011621462665514,0.00229769029483428,0.000175618343791615,0.753724876856799,1.23512285158056,0.860233015915399
"10","amend_feature_ds0_fw0_dw2_sw0","Measured Soil",744.2532,14.3188802514754,353.957947783623,391.875863865202,1.92392592352648,47.5588076455195,52.6535678805549,36,"Driveway","dw","l",0,0,2,0,9,-0.469263667103563,0.511921460750102,0.119855801721542,-0.000630516156468744,0.000161041701562777,0.000687832394607241,4.35359180680477,1.57724901883203,2.48621043931596
"11","amend_feature_ds0_fw0_dw2_sw0","Clay Loam Soil",744.2532,250.008353502363,387.936886587844,141.011697020691,33.5918412581045,52.1243155673156,18.946737080968,36,"Driveway","dw","l",0,0,2,0,9,-1.56706311041987,0.213102509369833,3.74233606843163,-0.00210555105496337,0.00502831034979981,0.000286330659202853,1.36558216060644,2.01376196047724,1.88255074536879
"12","amend_feature_ds0_fw0_dw2_sw0","Loam Soil",744.2532,104.324217153885,373.01367078692,326.809281685031,14.0173017937827,50.1191893816406,43.9110348044229,36,"Driveway","dw","l",0,0,2,0,9,-1.20372007698718,0.395150661244429,2.97641877171526,-0.00161735290756853,0.00399920184651576,0.000530935790728786,1.77447015912473,1.58216912127521,3.98713935245444
"13","amend_feature_ds0_fw1_dw0_sw0","Clay Loam Soil",744.2532,250.57947421226,387.843158854021,138.18640030424,33.6685786789039,52.1117220394915,18.5671220902026,12,"Frontwalk","fw","s",0,1,0,0,3,-0.99594240052258,0.119374775546362,0.917039351980236,-0.00133817684696899,0.00123216044214554,0.000160395380962234,0.867891769069077,1.12805983724283,0.461308948217044
"14","amend_feature_ds0_fw1_dw0_sw0","Measured Soil",744.2532,14.7881359112506,353.603862453038,391.601967048905,1.9869764632857,47.5112317223544,52.6167663167461,12,"Frontwalk","fw","s",0,1,0,0,3,-8.00732831507389e-06,0.157836130164696,-0.154041014575569,-1.07588765692561e-08,-0.000206973936525323,0.000212073162956769,7.42879566237716e-05,0.486298974600007,-3.19532615876506
"15","amend_feature_ds0_fw1_dw0_sw0","Loam Soil",744.2532,105.079064934628,372.724864990445,324.15796663127,14.1187253121153,50.0803846043853,43.5547964901287,12,"Frontwalk","fw","s",0,1,0,0,3,-0.448872296244232,0.106344864769198,0.325103717954335,-0.000603117724242546,0.000436818703573373,0.00014288801817607,0.661707410361376,0.42580103678464,0.435501159918428
"16","amend_feature_ds0_fw2_dw0_sw0","Loam Soil",744.2532,104.799562046901,372.817793505882,324.674913140981,14.0811705004293,50.0928707469289,43.6242549096169,24,"Frontwalk","fw","l",0,2,0,0,6,-0.728375183971025,0.199273380206535,0.842050227665027,-0.000978665841102228,0.00113140289845583,0.000267749443612113,1.07373803371174,0.797883490469191,1.12799033233205
"17","amend_feature_ds0_fw2_dw0_sw0","Measured Soil",744.2532,14.7879290798869,353.77214886249,391.495999880872,1.98694867282894,47.5338431682242,52.602528263348,24,"Frontwalk","fw","l",0,2,0,0,6,-0.000214838692038199,0.32612253961679,-0.260008182608658,-2.88663444158788e-07,-0.000349354470506352,0.000438187621654553,0.00199316511166363,1.00479564751181,-5.3934398554278
"18","amend_feature_ds0_fw2_dw0_sw0","Clay Loam Soil",744.2532,249.822055469413,387.923141347616,139.121136087738,33.5668097187104,52.1224687173151,18.6927158778407,24,"Frontwalk","fw","l",0,2,0,0,6,-1.75336114336952,0.199357269142013,1.85177513547805,-0.00235586644890411,0.00248809831852661,0.000267862159197989,1.52792742204518,1.8838731009314,0.931519937761912
"19","amend_feature_ds1_fw0_dw0_sw0","Measured Soil",744.2532,13.4822807175696,353.363094082364,392.912552235812,1.81151800456748,47.4788813917581,52.7928603109549,4,"Downspout","ds","s",1,0,0,0,1,-1.30586320100938,-0.0829322405088533,1.15654417233111,-0.00175459534605881,0.0015539660055625,-0.000111430143006242,12.1151406581571,-0.255517310761824,23.9905966459598
"20","amend_feature_ds1_fw0_dw0_sw0","Loam Soil",744.2532,101.432349331785,372.628324389136,328.298107637757,13.6287421178418,50.0674131315977,44.111077740446,4,"Downspout","ds","s",1,0,0,0,1,-4.09558789908714,0.00980426345995511,4.46524472444088,-0.00550294966697776,0.00599963120674641,1.31732902995313e-05,6.03753202255498,0.0392559203984036,5.98153496690183
"21","amend_feature_ds1_fw0_dw0_sw0","Clay Loam Soil",744.2532,249.692866021366,387.733327708034,139.760565937438,33.5494514529955,52.0969648109049,18.7786315110823,4,"Downspout","ds","s",1,0,0,0,1,-1.88255059141673,0.00954362955906163,2.49120498517851,-0.00252944910605252,0.00334725465094206,1.28230950959453e-05,1.64050668220311,0.0901847576912915,1.25317975616222
"22","amend_feature_ds1_fw1_dw1_sw1","Loam Soil",744.2532,96.4457063241359,373.378066505516,334.727593681095,12.958722424591,50.1681506381855,44.9749619727661,72,"All","a","s",1,1,1,1,18,-9.08223090673638,0.759546379840231,10.8947307677785,-0.0122031465994857,0.0146384735299472,0.00102054835617802,13.3886175286047,3.04119655165205,14.594320594737
"23","amend_feature_ds1_fw1_dw1_sw1","Measured Soil",744.2532,12.144370211839,354.459702046121,393.36493136345,1.63175250194947,47.626224790988,52.8536432713289,72,"All","a","s",1,1,1,1,18,-2.64377370673995,1.01367572324801,1.60892329996926,-0.00355225037223884,0.0021617956093024,0.00136200384929217,24.5276000585163,3.12317252252734,33.3744536934111
"24","amend_feature_ds1_fw1_dw1_sw1","Clay Loam Soil",744.2532,244.306523119311,388.557958209093,146.398946780713,32.8257269326233,52.2077645361945,19.6705834493842,72,"All","a","s",1,1,1,1,18,-7.26889349347152,0.834174130618351,9.12958582845295,-0.00976669430977458,0.0122667740339618,0.00112082034799226,6.33431494623938,7.88272337862584,4.59256151558437
"25","amend_feature_ds3_fw0_dw0_sw0","Measured Soil",744.2532,9.60821743328104,353.798031237524,396.392805819921,1.29098772209257,47.5373207985568,53.2604771897414,36,"Downspout","ds","l",3,0,0,0,9,-5.17992648529792,0.352004914651161,4.63679775644022,-0.00695989817080789,0.00623013479342812,0.000472963924980317,48.0567473834856,1.0845402055309,96.1827030604772
"26","amend_feature_ds3_fw0_dw0_sw0","Clay Loam Soil",744.2532,241.593668370003,387.847513062925,151.915774917259,32.4612199678823,52.1123070835202,20.4118403410639,36,"Downspout","ds","l",3,0,0,0,9,-9.9817482427799,0.12372898445102,14.6464139649991,-0.0134117639571854,0.019679342950758,0.000166245821248763,8.69837164908613,1.16920595178696,7.3677556004061
"27","amend_feature_ds3_fw0_dw0_sw0","Loam Soil",744.2532,88.6697961334647,372.797631371718,343.719992591355,11.9139287722867,50.0901617046078,46.1832065473624,36,"Downspout","ds","l",3,0,0,0,9,-16.8581410974076,0.179111246042226,19.8871296780385,-0.0226510831225282,0.0267209192759111,0.000240659020400887,24.8515156368722,0.717155026056866,26.6403229613341
"28","amend_feature_ds3_fw1_dw1_sw1","Measured Soil",744.2532,8.52583282674739,354.895505056049,396.576830944206,1.14555541403751,47.6847805365229,53.2852033345918,104,"All","a","l",3,1,1,1,26,-6.26231109183157,1.44947873317568,4.82082288072598,-0.0084142212513585,0.00647739624193216,0.00194756130464159,58.098566269448,4.46589776949253,100
"29","amend_feature_ds3_fw1_dw1_sw1","Loam Soil",744.2532,84.5987495755696,373.460716395009,349.161332442863,11.3669312507584,50.1792557149917,46.9143206160031,104,"All","a","l",3,1,1,1,26,-20.9291876553027,0.842196269332987,25.3284695295467,-0.0281210583378112,0.0340320599623175,0.00113159912424023,30.8528699147482,3.37212375450788,33.929411599733
"30","amend_feature_ds3_fw1_dw1_sw1","Clay Loam Soil",744.2532,236.546611560592,388.541719548178,158.362407105856,31.7830829025112,52.2055826630208,21.2780283787635,104,"All","a","l",3,1,1,1,26,-15.0288050521904,0.817935469703059,21.093046153596,-0.0201931346108964,0.0283412233277546,0.00109900161625514,13.0965166227443,7.72927235762659,10.6106798086661
"31","amend_pixels_drain_0.25","Clay Loam Soil",744.2532,251.127642540355,387.777106566117,137.600436894555,33.7422321516865,52.10284706416,18.4883903615806,6,"Drain","d","n",0,0,0,0,1.5,-0.447774072427251,0.0533224876425606,0.331075942295286,-0.000601642119143392,0.000444843155925007,7.1645627647366e-05,0.390202718207639,0.503883307475531,0.166544973659425
"32","amend_pixels_drain_0.25","Measured Soil",744.2532,14.7882102915055,353.533531849193,391.694606793323,1.98698645723061,47.501781900191,52.6292136591852,6,"Drain","d","n",0,0,0,0,1.5,6.63729265006907e-05,0.087505526319319,-0.0614012701572051,8.91805725533874e-08,-8.25005121337807e-05,0.000117574941322817,0.000615774561859038,0.269607774066149,-1.27366782967057
"33","amend_pixels_drain_0.25","Loam Soil",744.2532,105.326479139325,372.691663861931,323.957120141985,14.1519685960806,50.0759236052907,43.5278101783083,6,"Drain","d","n",0,0,0,0,1.5,-0.201458091547494,0.073143736255588,0.12425722866908,-0.000270684884589672,0.000166955585369442,9.82780272299642e-05,0.296980484582423,0.292864905132235,0.166452009697517
"34","amend_pixels_drain_0.5","Clay Loam Soil",744.2532,250.934102411657,387.817730714829,137.584106904519,33.7162275434834,52.1083054415929,18.4861962171636,12,"Drain","d","n",0,0,0,0,3,-0.641314201125937,0.0939466363547012,0.314745952259671,-0.000861688201173924,0.000422901711755718,0.000126229401975969,0.558858942296525,0.887770693856821,0.158330309248942
"35","amend_pixels_drain_0.5","Loam Soil",744.2532,105.294254077022,372.7366671275,323.981863558507,14.1476387440487,50.0819703734562,43.5311347749002,12,"Drain","d","n",0,0,0,0,3,-0.233683153850023,0.118147001823672,0.149000645191165,-0.000313983404908469,0.000200201551288144,0.000158745708884654,0.344485226361673,0.473056371632975,0.199597698290431
"36","amend_pixels_drain_0.5","Measured Soil",744.2532,14.7884933856967,353.572820515095,391.677376823086,1.98702449458016,47.5070608383135,52.6268985908405,12,"Drain","d","n",0,0,0,0,3,0.000349467117732871,0.126794192222121,-0.0786312403948841,4.69554068068328e-07,-0.000105651195580864,0.000170364322547919,0.00324217979606278,0.390657611780736,-1.63107507453256
"37","amend_pixels_drain_1","Loam Soil",744.2532,105.115814836976,372.83072111769,324.229331383513,14.1236631346665,50.0946077380238,43.5643852634443,25,"Drain","d","n",0,0,0,0,6.25,-0.412122393896254,0.212200992013663,0.39646847019668,-0.000553739498730075,0.000532706436729705,0.000285119354560603,0.607532352294343,0.849645185992257,0.53109967406153
"38","amend_pixels_drain_1","Clay Loam Soil",744.2532,249.948014836485,387.828433521252,139.388516884936,33.5837339814575,52.109743501439,18.728641930587,25,"Drain","d","n",0,0,0,0,6.25,-1.62740177629803,0.104649442777202,2.11915593267599,-0.00218662382143339,0.0028473588459895,0.00014061000043695,1.41816294383726,0.988909364197763,1.06602360334886
"39","amend_pixels_drain_1","Measured Soil",744.2532,14.7882014286862,353.730395341193,391.559092089798,1.98698526639673,47.5282330450435,52.6110055139565,25,"Drain","d","n",0,0,0,0,6.25,5.75101072488593e-05,0.284369018320149,-0.196915973682621,7.72722337624605e-08,-0.000264581964421008,0.000382086389847096,0.000533549791469027,0.876151498853905,-4.08469629676515
"40","amend_pixels_drain_10","Clay Loam Soil",744.2532,230.401606945747,389.100106718059,165.507670433227,30.9574224129297,52.2806091687693,22.2380865051338,248,"Drain","d","n",0,0,0,0,62,-21.1738096670359,1.37632263958471,28.2383094809668,-0.0284497395067107,0.0379418045914574,0.00184926667374049,18.451443698163,13.0058824043659,14.2050445468484
"41","amend_pixels_drain_10","Measured Soil",744.2532,8.64367551721818,356.686961480541,395.422641266103,1.16138909677757,47.9254857729252,53.1301230906502,248,"Drain","d","n",0,0,0,0,62,-6.14446840136078,3.24093515766742,3.66663320262228,-0.00825588442395784,0.00492659380251543,0.00435461366866467,57.0052811768856,9.9854414972935,76.0582434439099
"42","amend_pixels_drain_10","Loam Soil",744.2532,84.9530440037793,374.97433599334,349.550537915509,11.4145352688815,50.3826299965308,46.966615382441,248,"Drain","d","n",0,0,0,0,62,-20.574893227093,2.35581586766415,25.7176750021933,-0.0276450181565803,0.0345550076266966,0.00316534193963042,30.3305849562919,9.4326025154309,34.4507819361007
"43","amend_pixels_drain_2.5","Measured Soil",744.2532,13.0623214646663,354.211050755948,392.933594164541,1.75509107178394,47.5928152886608,52.7956875650035,62,"Drain","d","n",0,0,0,0,15.5,-1.72582245391266,0.765024433074359,1.17758610106046,-0.00231886467389413,0.00158223854604919,0.00102790882602098,16.0113109581434,2.35706866963737,24.4270766671087
"44","amend_pixels_drain_2.5","Loam Soil",744.2532,100.587265738026,373.203374040412,329.385561871738,13.5151942562056,50.1446784562581,44.2571912182222,62,"Drain","d","n",0,0,0,0,15.5,-4.94067149284595,0.584853914735845,5.5526989584219,-0.00663842828333953,0.0074607659845089,0.000785826536904168,7.28331636042548,2.34173416650211,7.43826263288153
"45","amend_pixels_drain_2.5","Clay Loam Soil",744.2532,246.405251378818,388.102348372972,143.975560159947,33.107718096317,52.1465474885392,19.3449702547395,62,"Drain","d","n",0,0,0,0,15.5,-5.17016523396461,0.378564294498005,6.70619920768706,-0.0069467826728385,0.00901064208751412,0.000508649871438921,4.50542506166073,3.57733176446071,3.37349721836012
"46","amend_pixels_drain_25","Loam Soil",744.2532,71.0209862451888,378.610284392214,366.49584399259,9.54258392778006,50.8711664783186,49.2434354319995,620,"Drain","d","n",0,0,0,0,155,-34.5069509856834,5.99176426653798,42.6629810792741,-0.0463645315675948,0.0573232081222816,0.00805070675750939,50.8685997493144,23.9908099220225,57.1503084077666
"47","amend_pixels_drain_25","Measured Soil",744.2532,6.95666316223204,361.65588806216,393.36791953581,0.934717265875652,48.5931250362323,52.8540447707595,620,"Drain","d","n",0,0,0,0,155,-7.83148075634692,8.20986173928651,1.61191147232972,-0.0105226027329771,0.00216581060360872,0.0110310063017351,72.6565315964609,25.2948887004318,33.4364383884392
"48","amend_pixels_drain_25","Clay Loam Soil",744.2532,208.382852469437,390.977549729252,198.100578160703,27.9989192481049,52.5328678102092,26.6173633060231,620,"Drain","d","n",0,0,0,0,155,-43.1925641433457,3.25376565077721,60.8312172084433,-0.0580347711549586,0.0817345726003506,0.00437185308813884,37.6391956857428,30.7472188629713,30.6006331883065
"49","amend_pixels_drain_5","Measured Soil",744.2532,9.36630951705372,355.082988261549,395.738072092279,1.25848427887898,47.7099713191088,53.1725052834545,124,"Drain","d","n",0,0,0,0,31,-5.42183440152524,1.63696193867611,3.98206402879839,-0.00728493260294378,0.00535041573055835,0.00219946913050036,50.3010471149968,5.04354048345444,82.6013344053561
"50","amend_pixels_drain_5","Clay Loam Soil",744.2532,238.042957360343,388.428792942844,156.738792505323,31.9841362268033,52.1904095196157,21.0598748524458,124,"Drain","d","n",0,0,0,0,31,-13.5324592524398,0.705008864369745,19.4694315530633,-0.018182601367975,0.0261596880645771,0.000947270182203778,11.7925594836535,6.66214601163225,9.79393411278704
"51","amend_pixels_drain_5","Loam Soil",744.2532,89.4236223719591,373.777214065861,344.326045145593,12.0152150332654,50.2217812521143,46.2646375112116,124,"Drain","d","n",0,0,0,0,31,-16.1043148589132,1.15869394018472,20.4931822322768,-0.0216382205127411,0.0275352289144028,0.00155685449546568,23.7402587998826,4.63936911403768,27.4521764584368
"52","amend_pixels_drain_50","Loam Soil",744.2532,56.7842564725364,385.051091515543,380.007406190879,7.6296959788062,51.7365718434993,51.0588877805132,1240,"Drain","d","n",0,0,0,0,310,-48.7436807583358,12.4325713898669,56.1745432775628,-0.0654934110573335,0.0754777316074191,0.0167047604093162,71.8557483630724,49.7795713896818,75.2500737586238
