"","runname","soil","precip.depth","runoff.depth","ET.depth","drainage.depth","runoff.precip","ET.precip","drainage.precip","amended.pixels","type","type.short","size","downspout.key","frontwalk.key","driveway.key","sidewalk.key","amended.area.m2","runoff.diff","ET.diff","drainage.diff","runoff.diff.precip","drainage.diff.precip","ET.diff.precip","runoff.diff.rel","ET.diff.rel","drainage.diff.rel"
"53","amend_pixels_drain_50","Measured Soil",744.2532,5.47560163323045,369.995298213971,387.854038377443,0.735717580150203,49.71363216362,52.1131838435419,1240,"Drain","d","n",0,0,0,0,310,-9.31254228534851,16.5492718910976,-3.90196968603709,-0.0125125995902315,-0.00524279866856749,0.0222360775756122,86.3970740463669,50.98892086761,-80.939909691299
"54","amend_pixels_drain_50","Clay Loam Soil",744.2532,180.646942526603,394.132506096414,251.397133194868,24.2722426355175,52.9567768195573,33.7784416909283,1240,"Drain","d","n",0,0,0,0,310,-70.9284740861794,6.40872201793906,114.127772242608,-0.0953015372808333,0.153345356449402,0.00861094318162025,61.8090351607927,60.5607163104837,57.4110178171793
"55","amend_pixels_rand_0.25","Measured Soil",744.2532,14.7865121759897,353.483692558538,391.708335286208,1.9867582935471,47.4950853497893,52.6310582589646,6,"Random","r","n",0,0,0,0,1.5,-0.0016317425892538,0.0376662356645738,-0.0476727772721688,-2.19245626253781e-06,-6.4054514340239e-05,5.06094373051723e-05,0.0151384853876232,0.116051069939508,-0.988892943210342
"56","amend_pixels_rand_0.25","Clay Loam Soil",744.2532,251.496610881982,387.723194037272,137.376376405354,33.7918077990101,52.0956032217627,18.4582849499813,6,"Random","r","n",0,0,0,0,1.5,-0.0788057308006387,-0.000590041202258362,0.107015453094732,-0.000105885645907386,0.000143789039932555,-7.92796325576245e-07,0.0686734946533658,-0.00557573222265564,0.0538332253719524
"57","amend_pixels_rand_0.25","Loam Soil",744.2532,105.462233472635,372.682284503766,323.837618929915,14.1702089386563,50.0746633677579,43.5117536518372,6,"Random","r","n",0,0,0,0,1.5,-0.0657037582369639,0.0637643780903545,0.00475601659883296,-8.82814588327789e-05,6.3903206581214e-06,8.56756519022753e-05,0.0968575340420109,0.255310290343843,0.00637104601084256
"58","amend_pixels_rand_0.5","Measured Soil",744.2532,14.7520277757578,353.553482644813,391.693063565765,1.98212487037446,47.5044625464578,52.6290063066931,12,"Random","r","n",0,0,0,0,3,-0.036116142821168,0.107456321940163,-0.0629444977153071,-4.85266879889372e-05,-8.45740370552751e-05,0.000144381403990151,0.335067371505937,0.331076915781336,-1.30567953381909
"59","amend_pixels_rand_0.5","Clay Loam Soil",744.2532,250.771827002924,387.780141501778,138.127887915731,33.6944237529545,52.1032548468422,18.5592601974343,12,"Random","r","n",0,0,0,0,3,-0.803589609858506,0.0563574233039503,0.858526963471292,-0.00107972610646283,0.00115354151446214,7.57234544694606e-05,0.7002702242014,0.53256264121719,0.431874782341347
"60","amend_pixels_rand_0.5","Loam Soil",744.2532,105.158048692509,372.722458485012,324.172467329803,14.1293377969365,50.0800612593956,43.5567448456793,12,"Random","r","n",0,0,0,0,3,-0.369888538363099,0.103938359336439,0.339604416487191,-0.000496992876030764,0.000456302259079559,0.000139654568279235,0.545273096358408,0.416165475062683,0.454925948630236
"61","amend_pixels_rand_1","Loam Soil",744.2532,105.048506062114,372.856347906951,324.193603309196,14.1146193341344,50.098051027117,43.5595847366456,25,"Random","r","n",0,0,0,0,6.25,-0.479431168758651,0.237827781274859,0.3607403958801,-0.000644177504051916,0.00048470116874217,0.00031955224549234,0.706755929871873,0.952253934055089,0.483239200781099
"62","amend_pixels_rand_1","Clay Loam Soil",744.2532,250.482802390059,387.83982046908,138.467978106516,33.6555895748999,52.1112734844915,18.6049556933737,25,"Random","r","n",0,0,0,0,6.25,-1.09261422272388,0.116036390605132,1.19861715425608,-0.00146806788700926,0.00161049647385605,0.000155909830962274,0.952134270187008,1.09651298862073,0.602954298036163
"63","amend_pixels_rand_1","Measured Soil",744.2532,14.7411244194632,353.744620928716,391.553963167638,1.98065986407089,47.5301444358877,52.6103163772272,25,"Random","r","n",0,0,0,0,6.25,-0.0470194991157413,0.298594605842993,-0.202044895842789,-6.31767510247068e-05,-0.000271473331713977,0.000401200298289605,0.436223216201349,0.919981061947116,-4.19108730691144
"64","amend_pixels_rand_10","Clay Loam Soil",744.2532,240.959372491823,389.099485464726,149.344387596023,32.3759941498167,52.2805256953851,20.0663413467383,248,"Random","r","n",0,0,0,0,62,-10.6160441209593,1.37570138625136,12.0750266437635,-0.0142640221378414,0.0162243530075027,0.00184843193989809,9.25111463054518,13.0000117258168,6.07424079315561
"65","amend_pixels_rand_10","Measured Soil",744.2532,13.119373042299,356.70038864973,390.865139386835,1.7627566858025,47.9272898859864,52.517764033374,248,"Random","r","n",0,0,0,0,62,-1.66877087627993,3.25436232685689,-0.890868676645766,-0.0022422085337086,-0.00119699677024669,0.0043726547992765,15.482015173366,10.0268111038709,-18.4795977509883
"66","amend_pixels_rand_10","Loam Soil",744.2532,99.5487578483897,375.039544012031,329.312749356206,13.3756573499972,50.3913915334232,44.247407919268,248,"Random","r","n",0,0,0,0,62,-5.97917938248254,2.42102388635527,5.47988644288984,-0.00803379734542296,0.00736293299496708,0.00325295730855477,8.81423812156127,9.69369309113113,7.3407247296846
"67","amend_pixels_rand_2.5","Loam Soil",744.2532,104.572375760913,373.204924507872,324.564176242957,14.0506450977857,50.1448867815244,43.6093759815822,62,"Random","r","n",0,0,0,0,15.5,-0.955561469959235,0.586404382196179,0.731313329641068,-0.00128391986753868,0.000982613618108822,0.000787909789566479,1.40864586881031,2.3479421827852,0.979649833986915
"68","amend_pixels_rand_2.5","Measured Soil",744.2532,14.6492360184878,354.212266374179,391.287164203873,1.96831347429716,47.5929786226219,52.5744685012941,62,"Random","r","n",0,0,0,0,15.5,-0.138907900091198,0.76624005130617,-0.468843859606977,-0.000186640648762004,-0.00062995209104506,0.00102954216563149,1.28871749110725,2.36081403452321,-9.72539068965696
"69","amend_pixels_rand_2.5","Clay Loam Soil",744.2532,249.04303159658,388.088525167321,139.763566202591,33.4621378311278,52.1446901628802,18.7790346353352,62,"Random","r","n",0,0,0,0,15.5,-2.53238501620311,0.364741088846927,2.49420525033094,-0.00340258532472969,0.00335128589347138,0.000490076614849525,2.20679038318211,3.44670615242868,1.25468901436237
"70","amend_pixels_rand_25","Clay Loam Soil",744.2532,220.479667885778,391.14176247532,177.514104036056,29.6242821509908,52.5549319069532,23.8513054476698,620,"Random","r","n",0,0,0,0,155,-31.0957487270048,3.41797839684585,40.2447430837968,-0.0417811421261001,0.0540739940168169,0.00459249405557928,27.0976959702158,32.298985580484,20.2447801865449
"71","amend_pixels_rand_25","Loam Soil",744.2532,85.2338668737808,378.559518301459,349.027607467626,11.4522674371814,50.8643454003905,46.8963529438134,620,"Random","r","n",0,0,0,0,155,-20.2940703570915,5.94099817578297,25.1947445543097,-0.0272676964735812,0.033852383240421,0.00798249597822752,29.9166084742641,23.7875443094901,33.7502768233231
"72","amend_pixels_rand_25","Measured Soil",744.2532,10.2336285055292,361.611497716598,390.134250823565,1.37501975208561,48.5871606217612,52.4195597443941,620,"Random","r","n",0,0,0,0,155,-4.55451541304977,8.16547139372466,-1.62175723991521,-0.00611957787087751,-0.00217903966004474,0.0109713621570249,42.2544986459467,25.1581203983558,-33.6406725581875
"73","amend_pixels_rand_5","Measured Soil",744.2532,14.5945300437118,355.035881327087,390.741459474651,1.96096302222306,47.7036418959417,52.50114604474,124,"Random","r","n",0,0,0,0,31,-0.193613874867143,1.58985500421386,-1.01454858882937,-0.000260145169502991,-0.00136317665658592,0.00213617489882994,1.79625195470182,4.89840227015918,-21.0451330391252
"74","amend_pixels_rand_5","Loam Soil",744.2532,103.772822844832,373.802372929565,325.546258385628,13.9432148689226,50.2251616693841,43.74133136218,124,"Random","r","n",0,0,0,0,31,-1.75511438604026,1.1838528038889,1.71339547231207,-0.00235822215616978,0.00230216742408642,0.00159065866816414,2.58731092337851,4.74010430489821,2.29522356830045
"75","amend_pixels_rand_5","Clay Loam Soil",744.2532,246.80747298233,388.437063627957,142.582220242568,33.1617617475248,52.1915207926492,19.157757096989,124,"Random","r","n",0,0,0,0,31,-4.76794363045309,0.713279549482365,5.31285929030838,-0.00640634616075966,0.00713851051000974,0.000958382912538858,4.15491802546442,6.74030178331289,2.67258926887374
"76","amend_pixels_rand_50","Loam Soil",744.2532,66.4965105683445,384.694164238343,370.146862735602,8.93466236602604,51.6886140682154,49.7339968085595,1240,"Random","r","n",0,0,0,0,310,-39.0314266625277,12.0756441126671,46.3139998222856,-0.052443747185135,0.0622288218878811,0.0162251826564764,57.538378901242,48.3504473316632,62.0411257366806
"77","amend_pixels_rand_50","Clay Loam Soil",744.2532,190.741120204758,393.904272662349,220.929787048305,25.628525373456,52.9261107190871,29.6847614559541,1240,"Random","r","n",0,0,0,0,310,-60.8342964080243,6.18048858387425,83.6604260960453,-0.0817387099014479,0.11240855409966,0.00830428217691808,53.0126893903999,58.403971141279,42.0846750866458
"78","amend_pixels_rand_50","Measured Soil",744.2532,7.62341563247228,369.70731615544,386.437902664173,1.0243040449772,49.6749380661635,51.9229077771077,1240,"Random","r","n",0,0,0,0,310,-7.16472828610668,16.2612898325664,-5.3181053993074,-0.00962673494196152,-0.00714555933290901,0.0218491366010471,66.4707382033318,50.1016374577798,-110.315303650121
"79","amend_pixels_TWI_0","Measured Soil",744.2532,14.788143918579,353.446026322873,391.75600806348,1.98697753917336,47.4900244060588,52.6374637103986,0,"TWI","t","n",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80","amend_pixels_TWI_0","Loam Soil",744.2532,105.527937230872,372.618520125676,323.832862913316,14.1790370845395,50.0660958025677,43.5111146197713,0,"TWI","t","n",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","amend_pixels_TWI_0","Clay Loam Soil",744.2532,251.575416612783,387.723784078474,137.26936095226,33.8023963636008,52.0956825013953,18.4439060459881,0,"TWI","t","n",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","amend_pixels_TWI_0.25","Measured Soil",744.2532,14.6397782859434,353.517001463544,391.823567725436,1.96704270615745,47.4995608300433,52.6465412208421,6,"TWI","t","n",0,0,0,0,1.5,-0.148365632635572,0.0709751406706118,0.0675596619557268,-0.000199348330159108,9.07751044345215e-05,9.53642398455416e-05,1.37646156720478,0.218677042412244,1.40141348535818
"83","amend_pixels_TWI_0.25","Clay Loam Soil",744.2532,251.062713115,387.752952367008,137.854465181857,33.7335080473958,52.099601636514,18.522522332703,6,"TWI","t","n",0,0,0,0,1.5,-0.512703497782155,0.0291682885331852,0.58510422959742,-0.000688883162050436,0.000786162867149808,3.91913511869149e-05,0.446784016289072,0.275632558593738,0.294331771226702
"84","amend_pixels_TWI_0.25","Loam Soil",744.2532,105.052990337097,372.673027795641,324.258111983246,14.1152218542154,50.0734196098372,43.5682523075811,6,"TWI","t","n",0,0,0,0,1.5,-0.474946893774813,0.054507669964778,0.425249069930146,-0.000638152303241442,0.000571376878097597,7.32380726945856e-05,0.700145412778857,0.218246761929588,0.569653476663176
"85","amend_pixels_TWI_0.5","Clay Loam Soil",744.2532,250.416408651337,387.784484720999,138.777090318587,33.6466687212547,52.1038384142653,18.6464888990181,12,"TWI","t","n",0,0,0,0,3,-1.15900796144541,0.0607006425242389,1.50772936632711,-0.00155727642346101,0.00202582853030005,8.155912870007e-05,1.00999161145886,0.573604906170776,0.758450601573858
"86","amend_pixels_TWI_0.5","Measured Soil",744.2532,14.6099655548376,353.553186521669,391.839591034122,1.96303698188165,47.5044227585006,52.648694158671,12,"TWI","t","n",0,0,0,0,3,-0.178178363741342,0.107160198795384,0.0835829706416007,-0.000239405572917042,0.000112304482723891,0.000143983524418013,1.65304906156945,0.330164549382649,1.73379053140018
"87","amend_pixels_TWI_0.5","Loam Soil",744.2532,104.811418309446,372.720677948737,324.618789139115,14.0827635419567,50.0798220214218,43.6167139273456,12,"TWI","t","n",0,0,0,0,3,-0.716518921426413,0.102157823060679,0.785926225799244,-0.000962735425828754,0.00105599307574256,0.000137262188541049,1.05626006313837,0.409036271467412,1.05280796263905
"88","amend_pixels_TWI_1","Loam Soil",744.2532,102.469277936551,372.852756468826,326.816752265145,13.7680668267937,50.0975684711636,43.9120385730481,25,"TWI","t","n",0,0,0,0,6.25,-3.05865929432174,0.234236343149973,2.98388935182879,-0.00410970257745851,0.0040092395327676,0.000314726685958453,4.5089383723565,0.937873944194336,3.99714676278238
"89","amend_pixels_TWI_1","Measured Soil",744.2532,13.3952747429516,353.738302999195,392.860912162062,1.79982763163821,47.5292955407104,52.7859218021585,25,"TWI","t","n",0,0,0,0,6.25,-1.39286917562739,0.292276676321478,1.10490409858153,-0.0018714990753515,0.00148458091759838,0.000392711346516855,12.9223382419335,0.900515286622405,22.9194086967812
"90","amend_pixels_TWI_1","Clay Loam Soil",744.2532,249.124596312556,387.839504893635,140.220059240169,33.4730971009,52.1112310828674,18.840370352478,25,"TWI","t","n",0,0,0,0,6.25,-2.45082030022695,0.115720815160898,2.95069828790895,-0.00329299262700779,0.00396464306489908,0.000155485814721251,2.13571263249591,1.0935308847162,1.48432400502966
"91","amend_pixels_TWI_10","Measured Soil",744.2532,9.24442436468593,356.591915338721,395.016136801385,1.24210743933462,47.9127151000118,53.0755039818956,248,"TWI","t","n",0,0,0,0,62,-5.54371955389303,3.1458890158475,3.26012873790484,-0.00744870099838742,0.00438040271496963,0.00422690693953012,51.4318361317447,9.69260080702515,67.6259804304173
"92","amend_pixels_TWI_10","Clay Loam Soil",744.2532,230.947099156451,389.159966767894,163.863794662804,31.0307163148846,52.2886521371886,22.0172106297701,248,"TWI","t","n",0,0,0,0,62,-20.6283174563321,1.43618268941981,26.5944337105448,-0.0277168004871623,0.0357330458378207,0.00192969635793277,17.9760866900542,13.5715439334894,13.3781066395324
"93","amend_pixels_TWI_10","Loam Soil",744.2532,85.6709104853801,374.908698057962,348.080707520477,11.5109898735242,50.3738106947961,46.7691247441699,248,"TWI","t","n",0,0,0,0,62,-19.8570267454922,2.29017793228621,24.2478446071605,-0.0266804721101531,0.0325801012439859,0.00307714892228372,29.2723383803731,9.16979056868589,32.481832316121
"94","amend_pixels_TWI_100","Measured Soil",744.2532,4.00937347046085,385.902629854583,374.567976579408,0.538710948163992,51.8509869832717,50.3280303772167,2480,"TWI","t","n",0,0,0,0,620,-10.7787704481181,32.4566035317102,-17.1880314840728,-0.0144826659100936,-0.0230943333318188,0.04360962577213,100,100,-356.537294759196
"95","amend_pixels_TWI_100","Loam Soil",744.2532,37.6924726107782,397.59376808943,398.48334559291,5.06446900205174,53.4218419335556,53.5413681248411,2480,"TWI","t","n",0,0,0,0,620,-67.8354646200941,24.9752479637538,74.6504826795935,-0.091145680824878,0.100302535050697,0.0335574613098792,100,100,100
"96","amend_pixels_TWI_100","Clay Loam Soil",744.2532,136.821200013764,398.306092889161,336.060074968232,18.3836898536364,53.5175519418876,45.1539979899626,2480,"TWI","t","n",0,0,0,0,620,-114.754216599018,10.5823088106863,198.790714015973,-0.154187065099644,0.267100919439745,0.0142186944049234,100,100,100
"97","amend_pixels_TWI_2.5","Loam Soil",744.2532,99.3824730761418,373.18872079403,331.750315992532,13.3533148498578,50.1427096039399,44.5749263815771,62,"TWI","t","n",0,0,0,0,15.5,-6.14546415473045,0.570200668354005,7.91745307921605,-0.00825722234681752,0.010638117618058,0.000766138013721681,9.05936767610794,2.28306309183207,10.6060306578304
"98","amend_pixels_TWI_2.5","Measured Soil",744.2532,12.5751459347908,354.198142852944,393.430665430238,1.68963276675073,47.5910809456975,52.8624754895562,62,"TWI","t","n",0,0,0,0,15.5,-2.21299798378812,0.752116530070396,1.6746573667574,-0.00297344772422627,0.00225011779157604,0.00101056539638714,20.5310800006367,2.31729894144831,34.7379982254235
"99","amend_pixels_TWI_2.5","Clay Loam Soil",744.2532,245.477644096137,388.009181020245,145.806436973058,32.9830821145461,52.1340292551305,19.5909721279073,62,"TWI","t","n",0,0,0,0,15.5,-6.0977725166457,0.285396941770216,8.53707602079874,-0.00819314249054717,0.0114706608191926,0.000383467537351826,5.313767717968,2.69692509334083,4.29450443047998
"100","amend_pixels_TWI_25","Loam Soil",744.2532,72.2550229277813,378.656941811373,365.161001745548,9.70839264483932,50.877435503317,49.0640821894414,620,"TWI","t","n",0,0,0,0,155,-33.272914303091,6.03842168569662,41.328138832232,-0.0447064443970023,0.055529675696701,0.00811339700749237,49.0494382096927,24.1776245603651,55.3621856801864
"101","amend_pixels_TWI_25","Clay Loam Soil",744.2532,210.261500587141,390.998502183187,193.77399525271,28.2513398111208,52.5356830421672,26.0360311857188,620,"TWI","t","n",0,0,0,0,155,-41.3139160256419,3.27471810471258,56.5046343004501,-0.0555105655247998,0.0759212513973069,0.00440000540771955,36.0020897271285,30.9452139726416,28.4241819745715
"102","amend_pixels_TWI_25","Measured Soil",744.2532,7.06503272811318,361.697412097485,393.150259020912,0.949278112356545,48.598704325018,52.8247992781102,620,"TWI","t","n",0,0,0,0,155,-7.72311119046578,8.25138577461138,1.39425095743189,-0.0103769942681681,0.00187335567711619,0.0110867991895922,71.6511333796349,25.422825794294,28.9214308828108
"103","amend_pixels_TWI_5","Measured Soil",744.2532,11.6093679536003,355.00922088347,393.761676707762,1.55986806017096,47.7000597220771,52.9069511166042,124,"TWI","t","n",0,0,0,0,31,-3.17877596497869,1.56319456059634,2.00566864428191,-0.00427109479002401,0.00269487406205564,0.00210035316018304,29.4910813833473,4.81626045396,41.604279889658
"104","amend_pixels_TWI_5","Clay Loam Soil",744.2532,240.172718602492,388.396747361912,152.164989041353,32.2702970712779,52.1861037832168,20.4453254673749,124,"TWI","t","n",0,0,0,0,31,-11.4026980102906,0.672963283437355,14.895628089093,-0.0153209929232291,0.0200141942138684,0.000904212818214762,9.93662659920779,6.35932380614123,7.49312067358246
"105","amend_pixels_TWI_5","Loam Soil",744.2532,94.7471366970049,373.763867281561,337.077969815676,12.7304977253715,50.2199879397981,45.2907652685505,124,"TWI","t","n",0,0,0,0,31,-10.7808005338673,1.14534715588553,13.24510690236,-0.01448539359168,0.017796506487792,0.00153892137230385,15.8925727040334,4.58592906684152,17.7428282134613
"106","amend_pixels_TWI_50","Loam Soil",744.2532,58.0901029331174,385.197248391247,378.427767813021,7.80515326411998,51.7562099015828,50.8466430259247,1240,"TWI","t","n",0,0,0,0,310,-47.4378342977549,12.5787282655713,54.5949048997054,-0.0637388382041957,0.0733552840615336,0.0169011409901514,69.9307280689029,50.3647782950009,73.1340279928686
"107","amend_pixels_TWI_50","Measured Soil",744.2532,5.54865625549373,370.043771500756,387.671811742054,0.745533409260952,49.7201451738139,52.088699348831,1240,"TWI","t","n",0,0,0,0,310,-9.23948766308523,16.5977451778824,-4.08419632142665,-0.012414441299124,-0.00548764361567629,0.0223012076775517,85.719310078622,51.1382688631186,-84.7198999522586
"108","amend_pixels_TWI_50","Clay Loam Soil",744.2532,183.141781967726,393.952583788687,239.345424496951,24.607456436563,52.9326019409372,32.1591394564311,1240,"TWI","t","n",0,0,0,0,310,-68.4336346450563,6.22879971021297,102.076063544691,-0.0919493992703777,0.13715233410443,0.00836919439541942,59.6349630307543,58.8604984190497,51.3485069209469
